GPU Prolog Script v0.30
This is a GPU node.
Enough GPUs available.
Allocating card 2
['--model', 'complex', '--data', 'covid', '--loss', 'pair_hinge', '--epochs', '600', '--learning-rate', '0.38', '--batch-size', '1024', '--reg-weight', '0.005', '--embedding-size', '150', '--quiet', '--nb-negs', '200', '--loss-margin', '5', '--save_model_name', 'PH_complex_covid_lr_380_bsize_1024_rw_005_es_150_forREL_COVID', '--auc', '--rel_type', '/home/acalvi/Dissertation/Aladdin/biolink/testing/data/covid/rel_type_covid.json', '--ent_type', '/home/acalvi/Dissertation/Aladdin/biolink/testing/data/covid/ent_type_covid.csv', '--neg_by_type', '--harder', '--testrel', 'best_PH_COMPLEX_COVID.csv', '--rare']
MCL False
INFO:ph_complex_covid.py:Valid: False
INFO:ph_complex_covid.py:Device: cuda
INFO:ph_complex_covid.py:NOT MC
INFO:ph_complex_covid.py:Device: cuda
INFO:ph_complex_covid.py:valid: False
INFO:ph_complex_covid.py:Epoch 1/600	Loss 322479.4614 ± 301922.0201
INFO:ph_complex_covid.py:Epoch 2/600	Loss 68181.8913 ± 5669.6467
INFO:ph_complex_covid.py:Epoch 3/600	Loss 43739.0556 ± 2334.9280
INFO:ph_complex_covid.py:Epoch 4/600	Loss 34293.0020 ± 1830.3430
INFO:ph_complex_covid.py:Epoch 5/600	Loss 28886.2367 ± 1533.2885
INFO:ph_complex_covid.py:Epoch 6/600	Loss 25310.7630 ± 1368.1452
INFO:ph_complex_covid.py:Epoch 7/600	Loss 22737.2030 ± 1271.1251
INFO:ph_complex_covid.py:Epoch 8/600	Loss 20684.0428 ± 1145.7365
INFO:ph_complex_covid.py:Epoch 9/600	Loss 19127.2154 ± 1076.9517
INFO:ph_complex_covid.py:Epoch 10/600	Loss 17858.3317 ± 1016.2779
INFO:ph_complex_covid.py:Epoch 11/600	Loss 16739.2376 ± 953.0984
INFO:ph_complex_covid.py:Epoch 12/600	Loss 15872.7995 ± 935.7952
INFO:ph_complex_covid.py:Epoch 13/600	Loss 15077.1774 ± 890.5600
INFO:ph_complex_covid.py:Epoch 14/600	Loss 14397.0726 ± 859.7645
INFO:ph_complex_covid.py:Epoch 15/600	Loss 13751.3443 ± 808.1701
INFO:ph_complex_covid.py:Epoch 16/600	Loss 13259.1594 ± 749.9952
INFO:ph_complex_covid.py:Epoch 17/600	Loss 12788.6896 ± 774.6593
